college_name,branch,caste,gender,start_rank,close_rank
JNTU-KAKINADA,AID,OC,Male,1,800
JNTU-KAKINADA,AID,OC,Female,1,1000
JNTU-KAKINADA,AID,BC,Male,1,850
JNTU-KAKINADA,AID,BC,Female,1,1000
JNTU-KAKINADA,AID,SC,Male,1,900
JNTU-KAKINADA,AID,SC,Female,1,1100
JNTU-KAKINADA,AID,ST,Male,1,1000
JNTU-KAKINADA,AID,ST,Female,1,1150
JNTU-KAKINADA,AIML,OC,Male,1,1000
JNTU-KAKINADA,AIML,OC,Female,1,1000
JNTU-KAKINADA,AIML,BC,Male,1,1000
JNTU-KAKINADA,AIML,BC,Female,1,1000
JNTU-KAKINADA,AIML,SC,Male,1,1000
JNTU-KAKINADA,AIML,SC,Female,1,1000
JNTU-KAKINADA,AIML,ST,Male,1,1000
JNTU-KAKINADA,AIML,ST,Female,1,1000
JNTU-KAKINADA,AI,OC,Male,1,1000
JNTU-KAKINADA,AI,OC,Female,1,1000
JNTU-KAKINADA,AI,BC,Male,1,1000
JNTU-KAKINADA,AI,BC,Female,1,1000
JNTU-KAKINADA,AI,SC,Male,1,1000
JNTU-KAKINADA,AI,SC,Female,1,1000
JNTU-KAKINADA,AI,ST,Male,1,1000
JNTU-KAKINADA,AI,ST,Female,1,1000
JNTU-KAKINADA,CYBER,OC,Male,1,1000
JNTU-KAKINADA,CYBER,OC,Female,1,1000
JNTU-KAKINADA,CYBER,BC,Male,1,1000
JNTU-KAKINADA,CYBER,BC,Female,1,1000
JNTU-KAKINADA,CYBER,SC,Male,1,1000
JNTU-KAKINADA,CYBER,SC,Female,1,1000
JNTU-KAKINADA,CYBER,ST,Male,1,1000
JNTU-KAKINADA,CYBER,ST,Female,1,1000
JNTU-KAKINADA,CSD,OC,Male,1,1000
JNTU-KAKINADA,CSD,OC,Female,1,1000
JNTU-KAKINADA,CSD,BC,Male,1,1000
JNTU-KAKINADA,CSD,BC,Female,1,1000
JNTU-KAKINADA,CSD,SC,Male,1,1000
JNTU-KAKINADA,CSD,SC,Female,1,1000
JNTU-KAKINADA,CSD,ST,Male,1,1000
JNTU-KAKINADA,CSD,ST,Female,1,1000
KIET,AID,OC,Male,5000,50000
KIET,AID,OC,Female,5000,50000
KIET,AID,BC,Male,5000,50000
KIET,AID,BC,Female,5000,50000
KIET,AID,SC,Male,5000,50000
KIET,AID,SC,Female,5000,50000
KIET,AID,ST,Male,5000,50000
KIET,AID,ST,Female,5000,50000
KIET,AIML,OC,Male,5000,50000
KIET,AIML,OC,Female,5000,50000
KIET,AIML,BC,Male,5000,50000
KIET,AIML,BC,Female,5000,50000
KIET,AIML,SC,Male,5000,50000
KIET,AIML,SC,Female,5000,50000
KIET,AIML,ST,Male,5000,50000
KIET,AIML,ST,Female,5000,50000
KIET,AI,OC,Male,5000,50000
KIET,AI,OC,Female,5000,50000
KIET,AI,BC,Male,5000,50000
KIET,AI,BC,Female,5000,50000
KIET,AI,SC,Male,5000,50000
KIET,AI,SC,Female,5000,50000
KIET,AI,ST,Male,5000,50000
KIET,AI,ST,Female,5000,50000
KIET,CYBER,OC,Male,5000,50000
KIET,CYBER,OC,Female,5000,50000
KIET,CYBER,BC,Male,5000,50000
KIET,CYBER,BC,Female,5000,50000
KIET,CYBER,SC,Male,5000,50000
KIET,CYBER,SC,Female,5000,50000
KIET,CYBER,ST,Male,5000,50000
KIET,CYBER,ST,Female,5000,50000
KIET,CSD,OC,Male,5000,50000
KIET,CSD,OC,Female,5000,50000
KIET,CSD,BC,Male,5000,50000
KIET,CSD,BC,Female,5000,50000
KIET,CSD,SC,Male,5000,50000
KIET,CSD,SC,Female,5000,50000
KIET,CSD,ST,Male,5000,50000
KIET,CSD,ST,Female,5000,50000
KIET+,AID,OC,Male,5000,50000
KIET+,AID,OC,Female,5000,50000
KIET+,AID,BC,Male,5000,50000
